Document_ID,Title,Date,Type,Period,Key_Themes,Constitutional_Significance,Representative_Quote,Source_Citation,Wikisource_URL
DOC053,Speech in the Illinois Legislature on the State Bank,1837-01-11,Speech,Pre-Presidential,Economic policy; Legislative reasoning; Fiscal responsibility; Constitutional authority of states,Earliest surviving Lincoln speech; reveals his constitutional approach to state economic power and legislative deliberation before his national career,"The people of Illinois are not willing to destroy or injure the State Bank, unless it shall become evident that it is doing more harm than good.","Collected Works Vol. 1, p. 61",https://en.wikisource.org/wiki/Speech_on_the_Sub-Treasury
DOC001,Lyceum Address (The Perpetuation of Our Political Institutions),1838-01-27,Speech,Pre-Presidency,Rule of law; Mob violence; Institutional preservation; Natural rights,Argues that the Constitution and laws must be venerated as a bulwark against passion and mob rule; establishes Lincoln's early reverence for constitutional order,"Let every American, every lover of liberty, every well wisher to his posterity, swear by the blood of the Revolution, never to violate in the least particular, the laws of the country; and never to tolerate their violation by others.","Collected Works of Abraham Lincoln, Vol. 1",https://en.wikisource.org/wiki/The_Perpetuation_of_Our_Political_Institutions
DOC054,Address to the Young Men's Lyceum of Springfield (Full Text),1838-01-27,Speech,Pre-Presidential,Rule of law; Mob violence; Institutional preservation; Constitutional reverence; Towering genius warning,Lincoln's foundational statement on constitutional reverence as civic religion — argues the Constitution must be treated as a sacred text to survive democratic passions,"Let every American, every lover of liberty, every well wisher to his posterity, swear by the blood of the Revolution, never to violate in the least particular, the laws of the country.","Collected Works Vol. 1, p. 108",https://en.wikisource.org/wiki/The_Perpetuation_of_Our_Political_Institutions
DOC038,Temperance Address (Washington Society Speech),1842-02-22,Speech,Pre-Presidential,Moral persuasion; Reform; Democratic character; Rhetoric of reason over coercion,Reveals Lincoln's early theory of persuasion over compulsion — a precursor to his constitutional preference for consent-based governance,"When the conduct of men is designed to be influenced, persuasion, kind, unassuming persuasion, should ever be adopted.","Collected Works Vol. 1, p. 271",https://en.wikisource.org/wiki/Temperance_Address
DOC055,Speech in Congress on the Mexican War (Spot Resolutions),1848-01-12,Speech,Pre-Presidential,War powers; Congressional authority; Executive overreach; Just war doctrine,"Lincoln challenges Polk's war-making authority — argues Congress alone can authorize offensive war, anticipating his own later war powers doctrine","The President, in his first war message of May 1846, declares that the soil was ours on which hostilities were commenced by Mexico; and whether this is true or false is the very point in dispute.","Collected Works Vol. 1, p. 431",https://en.wikisource.org/wiki/Speech_on_the_Mexican_War
DOC039,Eulogy on Henry Clay,1852-07-06,Speech,Pre-Presidential,Gradual emancipation; Colonization; Union preservation; Political moderation,Lincoln's clearest pre-presidential statement on slavery's constitutional status and his admiration for Clay's compromise tradition,"He loved his country partly because it was his own country, but mostly because it was a free country; and he burned with a zeal for its advancement, prosperity and glory.","Collected Works Vol. 2, p. 121",https://en.wikisource.org/wiki/Eulogy_on_Henry_Clay_(Lincoln)
DOC056,Fragment on Slavery,1854-07-01,Fragment/Note,Pre-Presidential,Slavery; Natural rights; Moral philosophy; Constitutional contradiction,Private fragment where Lincoln works through the philosophical contradiction between slavery and natural rights — the intellectual foundation of his later constitutional arguments,"If A. can prove, however conclusively, that he may, of right, enslave B.—why may not B. snatch the same argument, and prove equally, that he may enslave A?","Collected Works Vol. 2, p. 222","https://en.wikisource.org/wiki/Fragment_on_Slavery_(July_1,_1854)"
DOC019,Speech on the Repeal of the Missouri Compromise (Peoria Speech),1854-10-16,Speech,Pre-Presidency,"Missouri Compromise, popular sovereignty, slavery extension, natural rights, Declaration of Independence, self-government","The Peoria Speech represents Lincoln's most comprehensive pre-presidential constitutional argument against the expansion of slavery, grounding his opposition in the Declaration of Independence's natural rights principles rather than purely constitutional text. Lincoln systematically dismantled the popular sovereignty doctrine of the Kansas-Nebraska Act, arguing that self-government cannot legitimately extend to the enslavement of others. The speech established the moral-constitutional framework Lincoln would develop throughout the 1850s, linking the founding documents into a unified antislavery constitutional vision.","No man is good enough to govern another man, without that other's consent. I say this is the leading principle—the sheet anchor of American republicanism.","Collected Works of Abraham Lincoln, Vol. 2, pp. 247-283",https://en.wikisource.org/wiki/Peoria_Speech
DOC057,Letter to Joshua Speed on Slavery and the Constitution,1855-08-24,Letter,Pre-Presidential,Slavery; Personal conscience; Constitutional duty; Moral conflict,Lincoln's most candid private statement on the moral tension between his anti-slavery convictions and his constitutional duty to uphold existing law,"I confess I hate to see the poor creatures hunted down, and caught, and carried back to their stripes, and unrewarded toils; but I bite my lip and keep quiet.","Collected Works Vol. 2, p. 320","https://en.wikisource.org/wiki/Letter_to_Joshua_F._Speed,_August_24,_1855"
DOC040,"Speech at Kalamazoo, Michigan",1856-08-27,Speech,Pre-Presidential,Free labor; Republican party formation; Slavery extension; Popular sovereignty critique,Lincoln's first major speech as a Republican; articulates free-labor ideology as constitutional principle against slavery's expansion,We want to derail the theory that slavery is right and ought to be extended; we want to place it where the public mind shall rest in the belief that it is in the course of ultimate extinction.,"Collected Works Vol. 2, p. 361","https://en.wikisource.org/wiki/Speech_at_Kalamazoo,_Michigan"
